User-agent: *
Disallow: /cookies
Disallow: /tos
Disallow: /privpol
Disallow: /unimportant
Disallow: /oldabout
Disallow: /oldindex
Disallow: /oldjmcs
Disallow: /home-rafdo-homepage-home-com
Disallow: /email-search
Disallow: /emailsearchinstances
Disallow: /whatisdomain/
Disallow: /animations/
Disallow: /app/analytics/
Disallow: /errorpages/
Disallow: /files/
Disallow: /games/guesstheword/2omw/
Disallow: /games/wordle/
Disallow: /games/tictactoe/redandorange
Disallow: /games/tictactoe/boring
Disallow: /games/tictactoe/hungry
Disallow: /games/2048/lose
Disallow: /games/2048/win
Disallow: /blog
Disallow: /src/
Disallow: /toilet/
Disallow: /toilet
Disallow: /r2/tt3
Disallow: /r2/goog
Disallow: /r2/postest
Disallow: /r2/bor
Disallow: /r2/mschangingtext
Disallow: /r2/msglider
Disallow: /app/quotes
Disallow: /app/quotes/*
Disallow: /captcha
Disallow: /captcha.html
Disallow: /newoldhomepage
Disallow: /newoldhomepage.html
Disallow: /403errortest
Disallow: /games/imgquest/morehelp
Disallow: /games/imgquest/morehelp123
Disallow: /games/imgquest/2048/
Disallow: /games/imgquest/66b/
Disallow: /games/imgquest/bruh/
Disallow: /games/imgquest/CLICKIT/
Disallow: /games/imgquest/clickthecat/
Disallow: /games/imgquest/ColorDifference/
Disallow: /games/imgquest/dragonfly_eyeballs/
Disallow: /games/imgquest/mission301/
Disallow: /games/imgquest/obfuscation/
Disallow: /games/imgquest/quiz/
Disallow: /games/imgquest/sub/
Disallow: /games/imgquest/youpressedenter/
Disallow: /games/imgquest/morehelp737
Disallow: /games/imgquest/⬛
Disallow: /games/imgquest/no.txt
Disallow: /games/imgquest/sufferMovie/
